Возраст,Пол,Состоит в браке,Иждивенцы,Доход,Опыт работы,Срок проживания,Недвижимость(кв.м.),Месячный платеж,Благонадежный заемщик
28,мужской,Да,4,34500,10.0,8,33,5535,Да
28,мужской,Да,0,33000,10.0,10,0,3536,Да
30,мужской,Нет,0,6500,12.0,19,0,4715,Нет
32,мужской,Да,2,8000,14.0,5,0,1948,Нет
40,мужской,Нет,2,27000,12.5,5,0,5228,Да
28,мужской,Нет,0,10000,10.0,18,0,4100,Да
29,мужской,Нет,2,17500,11.0,7,36,2152,Да
35,женский,Да,1,39600,15.5,7,61,5125,Да
38,мужской,Нет,0,15000,19.0,20,33,7380,Да
36,мужской,Нет,1,14500,17.5,19,0,4852,Да
33,мужской,Да,0,6000,15.0,2,33,5842,Нет
38,мужской,Да,0,28500,12.5,19,40,4168,Да
34,женский,Да,1,11500,9.0,11,65,6970,Нет
22,женский,Да,0,11500,4.0,22,43,2152,Да
30,женский,Да,1,11500,1.5,2,0,2768,Нет
30,женский,Нет,3,6500,12.0,7,31,4032,Нет
38,мужской,Нет,2,14500,5.0,10,31,3212,Нет
35,мужской,Да,1,33500,16.5,25,35,5740,Да
26,мужской,Нет,0,10500,8.0,22,39,6355,Нет
35,мужской,Да,0,8500,16.0,22,30,5535,Нет
38,женский,Нет,1,13500,15.0,16,0,2152,Да
28,мужской,Нет,0,8500,10.0,25,0,2733,Да
35,мужской,Нет,2,31000,17.0,6,0,4715,Да
37,женский,Да,1,3600,8.0,15,0,2409,Нет
40,женский,Да,0,8500,8.5,6,42,2460,Да
39,женский,Да,0,17500,21.0,6,0,3331,Да
40,женский,Да,0,26800,20.0,5,45,2614,Да
,,,,,,,,,
